rank_tgt_unique,firm_name,,it,drug,medicaldevice,sp1economicsector,spsectorlabel,sic,sector1,sector2,sector3,sector4,sector5,sector6,sector7,sector8,sector9,sector10
1,Cisco Systems Inc,,1,,,940,Technology,3576,0,0,0,0,0,0,0,1,0,0
2,GE,,,,,925,Capital Goods,9997,0,1,0,0,0,0,0,0,0,0
3,IBM,,1,,,940,Technology,7370,0,0,0,0,0,0,0,1,0,0
4,Medtronic Inc,,,,1,905,Health Care,3845,0,0,0,0,0,0,1,0,0,0
5,Johnson & Johnson,,,,1,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
6,ITW,,,,,925,Capital Goods,3560,0,1,0,0,0,0,0,0,0,0
7,Boston Scientific Corp,,,,1,905,Health Care,3845,0,0,0,0,0,0,1,0,0,0
8,Microsoft Corp,,1,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
9,Tyco International Ltd,,,,,925,Capital Goods,3669,0,1,0,0,0,0,0,0,0,0
10,Hewlett Packard Co,,1,,,940,Technology,3570,0,0,0,0,0,0,0,1,0,0
11,Parker Hannifin Corp,,,,,925,Capital Goods,3490,0,1,0,0,0,0,0,0,0,0
12,Intel Corp,,1,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
13,Danaher Corp,,,,,925,Capital Goods,3826,0,1,0,0,0,0,0,0,0,0
14,Motorola Inc,,1,,,940,Technology,3663,0,0,0,0,0,0,0,1,0,0
15,Emerson Electric Co,,,,,925,Capital Goods,3823,0,1,0,0,0,0,0,0,0,0
16,Oracle Corp,,1,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
17,Pfizer Inc,,,1,,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
18,3M Co,,,,,925,Capital Goods,2670,0,1,0,0,0,0,0,0,0,0
19,Broadcom Corp,,1,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
20,L-3 Communications Hldg Inc,,,,,940,Technology,3812,0,0,0,0,0,0,0,1,0,0
21,Cadence Design Systems Inc,,,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
22,Siemens AG,,,,,925,Capital Goods,9997,0,1,0,0,0,0,0,0,0,0
23,Honeywell Inc,,,,,925,Capital Goods,9997,0,1,0,0,0,0,0,0,0,0
24,Roper Industries Inc,,,,,925,Capital Goods,3561,0,1,0,0,0,0,0,0,0,0
25,Texas Instruments Inc,,1,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
26,Koninklijke Philips,,,,,925,Capital Goods,3845,0,1,0,0,0,0,0,0,0,0
27,EMC Corp,,1,,,940,Technology,3572,0,0,0,0,0,0,0,1,0,0
28,Cooper Industries Inc,,,,,925,Capital Goods,3640,0,1,0,0,0,0,0,0,0,0
29,CR Bard Inc,,,,1,905,Health Care,3841,0,0,0,0,0,0,1,0,0,0
30,Lucent Technologies Inc,,1,,,940,Technology,7373,0,0,0,0,0,0,0,1,0,0
31,Synopsys Inc,,,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
32,JDS Uniphase Corp,,,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
33,Raytheon Co,,,,,940,Technology,3812,0,0,0,0,0,0,0,1,0,0
34,Cardinal Health Inc,,,,1,978,Consumer Staples,5122,0,0,0,0,1,0,0,0,0,0
35,America Online Inc,,1,,,978,Consumer Staples,4888,0,0,0,0,1,0,0,0,0,0
36,Masco Industries Inc,,,,,976,Consumer Cyclicals,3430,0,0,0,1,0,0,0,0,0,0
37,Abbott Laboratories,,,,1,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
38,Eaton Corp,,,,,925,Capital Goods,3620,0,1,0,0,0,0,0,0,0,0
39,Textron Inc,,,,,925,Capital Goods,3721,0,1,0,0,0,0,0,0,0,0
40,IDEX Corp,,,,,925,Capital Goods,3561,0,1,0,0,0,0,0,0,0,0
41,Trimble Navigation Ltd,,,,,940,Technology,3829,0,0,0,0,0,0,0,1,0,0
42,Carlisle Cos Inc,,,,,925,Capital Goods,2950,0,1,0,0,0,0,0,0,0,0
43,Becton Dickinson & Co,,,,1,905,Health Care,3841,0,0,0,0,0,0,1,0,0,0
44,Sun Microsystems Inc,,1,,,940,Technology,3571,0,0,0,0,0,0,0,1,0,0
45,Agilent Technologies Inc,,1,,,940,Technology,3826,0,0,0,0,0,0,0,1,0,0
46,Symantec Corp,,1,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
47,Computer Assoc Intl Inc,,,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
48,Leggett & Platt Inc,,,,,976,Consumer Cyclicals,2510,0,0,0,1,0,0,0,0,0,0
49,International Paper Co,,,,,970,Basic Materials,2631,1,0,0,0,0,0,0,0,0,0
50,McAfee Inc,,1,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
51,Lockheed Martin Corp,,,,,925,Capital Goods,3760,0,1,0,0,0,0,0,0,0,0
52,Assa Abloy AB,,,,,976,Consumer Cyclicals,3442,0,0,0,1,0,0,0,0,0,0
53,Bristol-Myers Squibb Co,,,1,,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
54,Cirrus Logic Inc,,1,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
55,Dover Corp,,,,,940,Technology,3585,0,0,0,0,0,0,0,1,0,0
56,AT&T Inc,,1,,,974,Communication Services,4812,0,0,1,0,0,0,0,0,0,0
57,Genzyme Corp,,,1,,905,Health Care,2836,0,0,0,0,0,0,1,0,0,0
58,Halma PLC,,,,,925,Capital Goods,3690,0,1,0,0,0,0,0,0,0,0
59,IMI PLC,,,,,925,Capital Goods,3490,0,1,0,0,0,0,0,0,0,0
60,ThermoSpectra(Thermo Instr),,,,,940,Technology,3822,0,0,0,0,0,0,0,1,0,0
61,Eli Lilly & Co,,,1,,905,Health Care,2834,0,0,0,0,0,0,1,0,0,0
62,Applied Materials Inc,,1,,,940,Technology,3559,0,0,0,0,0,0,0,1,0,0
63,Thomas & Betts Corp,,,,,925,Capital Goods,3640,0,1,0,0,0,0,0,0,0,0
64,Watts Industries Inc,,,,,925,Capital Goods,3490,0,1,0,0,0,0,0,0,0,0
65,Citrix Systems Inc,,,,,940,Technology,7372,0,0,0,0,0,0,0,1,0,0
66,Smiths Industries PLC,,,,,925,Capital Goods,3812,0,1,0,0,0,0,0,0,0,0
67,Intersil Holding Corp,,,,,940,Technology,3674,0,0,0,0,0,0,0,1,0,0
